Номер Задачи,Деятельность,Направление,Количество_Пользователей
8688,Разработка,PP - Производственное планирование,4
7375,Разработка,PM - Тех. обслуживание и ремонт оборудования,3
7467,Разработка,FI - Финансы,3
8741,Разработка,FI - Финансы,2
7776,Разработка,CO - Контроллинг,2
7562,Разработка,SD - Сбыт,2
9172,Разработка,PM - Тех. обслуживание и ремонт оборудования,2
7206,Разработка,PM - Тех. обслуживание и ремонт оборудования,2
8662,Разработка,PP - Производственное планирование,2
7499,Разработка,PP - Производственное планирование,2
7584,Разработка,SD - Сбыт,2
7477,Разработка,PP - Производственное планирование,2
8920,Разработка,MM - Управление материалами,2
7988,Разработка,RE - Недвижимость,2
7601,Разработка,FI - Финансы,2
10570,Разработка,PP - Производственное планирование,2
7526,Разработка,PP - Производственное планирование,2
10701,Разработка,PP - Производственное планирование,2
7680,Разработка,PM - Тех. обслуживание и ремонт оборудования,2
8074,Разработка,PP - Производственное планирование,2
8735,Разработка,PP - Производственное планирование,2
7495,Документирование,CO - Контроллинг,1
7513,Разработка,PP - Производственное планирование,1
7504,Разработка,PP - Производственное планирование,1
7502,Разработка,PP - Производственное планирование,1
7501,Разработка,MM - Управление материалами,1
7499,Документирование,PP - Производственное планирование,1
7496,Разработка,PP - Производственное планирование,1
8304,Документирование,PP - Производственное планирование,1
7486,Разработка,PP - Производственное планирование,1
7490,Разработка,PP - Производственное планирование,1
7487,Документирование,PP - Производственное планирование,1
7517,Разработка,HCM - Управление персоналом,1
7484,Разработка,PP - Производственное планирование,1
7483,Разработка,PP - Производственное планирование,1
7482,Разработка,MM - Управление материалами,1
7482,Настройка,MM - Управление материалами,1
7476,Разработка,PP - Производственное планирование,1
7475,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7475,Документирование,ISU - Энергетика и коммунальное хозяйство,1
7467,Документирование,FI - Финансы,1
7465,Документирование,PP - Производственное планирование,1
7460,Разработка,MM - Управление материалами,1
7459,Разработка,MM - Управление материалами,1
7514,Разработка,"PM - Тех. обслуживание и ремонт оборудования, PP - Производственное планирование",1
7527,Разработка,PP - Производственное планирование,1
7522,Разработка,PP - Производственное планирование,1
7524,Разработка,PP - Производственное планирование,1
7620,Документирование,PP - Производственное планирование,1
7613,Разработка,MM - Управление материалами,1
7612,Разработка,MM - Управление материалами,1
7609,Разработка,MM - Управление материалами,1
7600,Разработка,PP - Производственное планирование,1
7599,Разработка,PP - Производственное планирование,1
7597,Разработка,PP - Производственное планирование,1
7593,Разработка,PP - Производственное планирование,1
7593,Документирование,PP - Производственное планирование,1
7592,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7591,Разработка,PP - Производственное планирование,1
7589,Разработка,FI - Финансы,1
7584,Документирование,SD - Сбыт,1
7568,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7567,Разработка,MM - Управление материалами,1
7564,Разработка,PP - Производственное планирование,1
7562,Настройка,SD - Сбыт,1
7561,Разработка,MM - Управление материалами,1
7560,Разработка,MM - Управление материалами,1
7559,Разработка,MM - Управление материалами,1
7557,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7547,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7545,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7544,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7531,Разработка,PP - Производственное планирование,1
7445,Разработка,MM - Управление материалами,1
7525,Разработка,PP - Производственное планирование,1
7449,Документирование,PP - Производственное планирование,1
7418,Разработка,FI - Финансы,1
7444,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7311,Разработка,FI - Финансы,1
7251,Разработка,FI-AA - Основные средства,1
7247,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7233,Разработка,HCM - Управление персоналом,1
7229,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7228,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7220,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7215,Разработка,FI - Финансы,1
7210,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7209,Разработка,MM - Управление материалами,1
7199,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7196,Разработка,MM - Управление материалами,1
7192,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7162,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7158,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7107,Разработка,SD - Сбыт,1
7097,Разработка,MM - Управление материалами,1
7066,Разработка,FI - Финансы,1
7014,Разработка,CUA - Централизованное управление пользователями,1
6941,Разработка,MM - Управление материалами,1
6913,Разработка,FI - Финансы,1
6906,Разработка,FI - Финансы,1
6905,Разработка,FI - Финансы,1
6904,Разработка,FI - Финансы,1
11039,Разработка,MM - Управление материалами,1
11039,Документирование,MM - Управление материалами,1
10998,Разработка,MM - Управление материалами,1
10935,Разработка,MM - Управление материалами,1
10904,Разработка,MM - Управление материалами,1
10848,Разработка,PP - Производственное планирование,1
7253,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7322,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7435,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7348,Разработка,WF/DMS/RCM - Документооборот,1
7431,Разработка,FI - Финансы,1
7423,Разработка,MM - Управление материалами,1
7656,Разработка,PP - Производственное планирование,1
7418,Документирование,FI - Финансы,1
7413,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7407,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7406,Разработка,PP - Производственное планирование,1
7403,Разработка,MM - Управление материалами,1
7402,Разработка,PP - Производственное планирование,1
7398,Разработка,FI - Финансы,1
7397,Документирование,PP - Производственное планирование,1
7392,Разработка,MM - Управление материалами,1
7391,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7378,Документирование,PP - Производственное планирование,1
7377,Документирование,PP - Производственное планирование,1
7374,Разработка,MM - Управление материалами,1
7373,Разработка,MM - Управление материалами,1
7373,Настройка,MM - Управление материалами,1
7371,Разработка,MM - Управление материалами,1
7366,Документирование,PP - Производственное планирование,1
7365,Разработка,PP - Производственное планирование,1
7365,Документирование,PP - Производственное планирование,1
7364,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7360,Разработка,HCM - Управление персоналом,1
7359,Разработка,MM - Управление материалами,1
7358,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7357,Разработка,MM - Управление материалами,1
7355,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7349,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7620,Разработка,PP - Производственное планирование,1
7678,Разработка,PP - Производственное планирование,1
7659,Настройка,MM - Управление материалами,1
8562,Разработка,MM - Управление материалами,1
8836,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8835,Разработка,PP - Производственное планирование,1
8788,Разработка,PP - Производственное планирование,1
8786,Разработка,PP - Производственное планирование,1
8782,Разработка,PP - Производственное планирование,1
8734,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8733,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8718,Разработка,MM - Управление материалами,1
8711,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8671,Разработка,MM - Управление материалами,1
8648,Разработка,PP - Производственное планирование,1
8641,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8641,Документирование,ISU - Энергетика и коммунальное хозяйство,1
8632,Разработка,MM - Управление материалами,1
8561,Разработка,MM - Управление материалами,1
8842,Разработка,PP - Производственное планирование,1
8561,Настройка,MM - Управление материалами,1
8552,Разработка,MM - Управление материалами,1
8537,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
8512,Разработка,MM - Управление материалами,1
8497,Разработка,PP - Производственное планирование,1
8496,Разработка,MM - Управление материалами,1
8496,Настройка,MM - Управление материалами,1
8494,Разработка,CO - Контроллинг,1
8491,Разработка,PP - Производственное планирование,1
8491,Настройка,PP - Производственное планирование,1
8491,Документирование,PP - Производственное планирование,1
8452,Разработка,CUA - Централизованное управление пользователями,1
8436,Документирование,PP - Производственное планирование,1
8435,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8839,Разработка,PP - Производственное планирование,1
8850,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
8388,Разработка,FI - Финансы,1
9194,Разработка,MM - Управление материалами,1
9825,Разработка,MM - Управление материалами,1
9825,Настройка,MM - Управление материалами,1
9778,Разработка,MM - Управление материалами,1
9763,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
9758,Разработка,MM - Управление материалами,1
9668,Разработка,ISU - Энергетика и коммунальное хозяйство,1
9658,Разработка,MM - Управление материалами,1
9487,Разработка,FI - Финансы,1
9380,Разработка,MM - Управление материалами,1
9379,Разработка,MM - Управление материалами,1
9379,Настройка,MM - Управление материалами,1
9379,Документирование,MM - Управление материалами,1
9315,Разработка,PP - Производственное планирование,1
9290,Разработка,MM - Управление материалами,1
9153,Настройка,MM - Управление материалами,1
8851,Разработка,PP - Производственное планирование,1
9079,Разработка,PP - Производственное планирование,1
9056,Настройка,PM - Тех. обслуживание и ремонт оборудования,1
9038,Разработка,MM - Управление материалами,1
9030,Разработка,PP - Производственное планирование,1
8995,Разработка,MM - Управление материалами,1
8959,Разработка,CRM - Управление взаимоотношениями с клиентами,1
8951,Разработка,MM - Управление материалами,1
8933,Разработка,FI - Финансы,1
8923,Разработка,MM - Управление материалами,1
8922,Разработка,MM - Управление материалами,1
8919,Разработка,MM - Управление материалами,1
8919,Настройка,MM - Управление материалами,1
8919,Документирование,MM - Управление материалами,1
8867,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8404,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
8388,Документирование,FI - Финансы,1
7673,Разработка,MM - Управление материалами,1
7870,Разработка,PP - Производственное планирование,1
8036,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8020,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
8017,Разработка,PP - Производственное планирование,1
7993,Разработка,MM - Управление материалами,1
7968,Разработка,FI - Финансы,1
7953,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7925,Разработка,MM - Управление материалами,1
7912,Разработка,PP - Производственное планирование,1
7904,Разработка,PP - Производственное планирование,1
7897,Разработка,PP - Производственное планирование,1
7897,Документирование,PP - Производственное планирование,1
7878,Разработка,MM - Управление материалами,1
7876,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7874,Разработка,PP - Производственное планирование,1
7870,Документирование,PP - Производственное планирование,1
8040,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7869,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7835,Документирование,ISU - Энергетика и коммунальное хозяйство,1
7832,Разработка,MM - Управление материалами,1
7799,Разработка,PP - Производственное планирование,1
7790,Разработка,FI - Финансы,1
7790,Документирование,FI - Финансы,1
7781,Разработка,MM - Управление материалами,1
7729,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7717,Разработка,PP - Производственное планирование,1
7710,Разработка,PP - Производственное планирование,1
7698,Разработка,FI - Финансы,1
7696,Разработка,MM - Управление материалами,1
10781,Разработка,PP - Производственное планирование,1
7676,Документирование,PP - Производственное планирование,1
8039,Разработка,FI-AA - Основные средства,1
8046,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8371,Разработка,MM - Управление материалами,1
8178,Настройка,MM - Управление материалами,1
8369,Разработка,MM - Управление материалами,1
8366,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8351,Разработка,MM - Управление материалами,1
8335,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
8287,Разработка,MM - Управление материалами,1
8287,Настройка,MM - Управление материалами,1
8287,Документирование,MM - Управление материалами,1
8272,Разработка,HCM - Управление персоналом,1
8258,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8235,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
8189,Разработка,PP - Производственное планирование,1
8181,Разработка,FI-AA - Основные средства,1
8179,Разработка,MM - Управление материалами,1
8178,Разработка,MM - Управление материалами,1
8124,Разработка,MM - Управление материалами,1
8050,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8124,Документирование,MM - Управление материалами,1
8118,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8118,Документирование,ISU - Энергетика и коммунальное хозяйство,1
8113,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8096,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8093,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8091,Разработка,FI-AA - Основные средства,1
8086,Разработка,MM - Управление материалами,1
8086,Настройка,MM - Управление материалами,1
8085,Разработка,MM - Управление материалами,1
8083,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8083,Документирование,ISU - Энергетика и коммунальное хозяйство,1
8069,Разработка,PP - Производственное планирование,1
8053,Разработка,ISU - Энергетика и коммунальное хозяйство,1
10845,Разработка,PP - Производственное планирование,1
10750,Документирование,MM - Управление материалами,1
10776,Разработка,PP - Производственное планирование,1
7663,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7758,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7734,Разработка,MM - Управление материалами,1
7722,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7705,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7704,Разработка,HCM - Управление персоналом,1
7701,Разработка,HCM - Управление персоналом,1
7700,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7691,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7687,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7686,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7681,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7675,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7671,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7670,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7653,Разработка,HCM - Управление персоналом,1
7779,Разработка,FI-AA - Основные средства,1
7653,Документирование,HCM - Управление персоналом,1
7640,Разработка,PP - Производственное планирование,1
7639,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7630,Разработка,PP - Производственное планирование,1
7623,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7607,Разработка,HCM - Управление персоналом,1
7595,Разработка,HCM - Управление персоналом,1
7578,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7576,Разработка,HCM - Управление персоналом,1
7573,Разработка,HCM - Управление персоналом,1
7565,Разработка,HCM - Управление персоналом,1
7563,Разработка,PP - Производственное планирование,1
7554,Разработка,PP - Производственное планирование,1
7543,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7774,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7789,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7500,Документирование,PP - Производственное планирование,1
7866,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7918,Документирование,ISU - Энергетика и коммунальное хозяйство,1
7913,Разработка,MM - Управление материалами,1
7911,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7908,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7902,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7898,Разработка,HCM - Управление персоналом,1
7885,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7883,Разработка,MM - Управление материалами,1
7881,Документирование,PM - Тех. обслуживание и ремонт оборудования,1
7880,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7877,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7871,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7868,Разработка,PP - Производственное планирование,1
7868,Документирование,PP - Производственное планирование,1
7864,Документирование,ISU - Энергетика и коммунальное хозяйство,1
7794,Документирование,ISU - Энергетика и коммунальное хозяйство,1
7863,Документирование,ISU - Энергетика и коммунальное хозяйство,1
7860,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7838,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7833,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7831,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7830,Разработка,FI - Финансы,1
7826,Разработка,PP - Производственное планирование,1
7823,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7808,Разработка,PP - Производственное планирование,1
7807,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7806,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7803,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7802,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7795,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7506,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7497,Разработка,ISU - Энергетика и коммунальное хозяйство,1
10775,Разработка,PP - Производственное планирование,1
8402,Документирование,SD - Сбыт,1
10486,Настройка,PP - Производственное планирование,1
10327,Документирование,PP - Производственное планирование,1
10255,Документирование,PP - Производственное планирование,1
8425,Документирование,BI - Бизнес аналитика,1
8418,Разработка,FI - Финансы,1
8635,Документирование,PM - Тех. обслуживание и ремонт оборудования,1
8594,Документирование,PM - Тех. обслуживание и ремонт оборудования,1
8554,Разработка,PP - Производственное планирование,1
8515,Документирование,PM - Тех. обслуживание и ремонт оборудования,1
8485,Документирование,PP - Производственное планирование,1
8464,Документирование,FI - Финансы,1
8450,Документирование,PM - Тех. обслуживание и ремонт оборудования,1
8414,Документирование,RE - Недвижимость,1
8412,Документирование,PM - Тех. обслуживание и ремонт оборудования,1
8379,Документирование,MM - Управление материалами,1
10825,Разработка,PP - Производственное планирование,1
8376,Документирование,MM - Управление материалами,1
8375,Документирование,PM - Тех. обслуживание и ремонт оборудования,1
8372,Документирование,PM - Тех. обслуживание и ремонт оборудования,1
8368,Документирование,SD - Сбыт,1
8367,Документирование,PM - Тех. обслуживание и ремонт оборудования,1
8365,Документирование,FI - Финансы,1
8352,Документирование,RE - Недвижимость,1
8342,Документирование,PP - Производственное планирование,1
8332,Документирование,FI - Финансы,1
8329,Документирование,PP - Производственное планирование,1
8323,Разработка,FI - Финансы,1
8323,Документирование,FI - Финансы,1
8322,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
8322,Документирование,PM - Тех. обслуживание и ремонт оборудования,1
10817,Разработка,PP - Производственное планирование,1
10843,Разработка,PP - Производственное планирование,1
7489,Разработка,PP - Производственное планирование,1
7441,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7485,Разработка,PP - Производственное планирование,1
7485,Документирование,PP - Производственное планирование,1
7481,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7479,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7468,Разработка,PP - Производственное планирование,1
7466,Разработка,MM - Управление материалами,1
7464,Разработка,HCM - Управление персоналом,1
7463,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7462,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7455,Разработка,HCM - Управление персоналом,1
7454,Разработка,HCM - Управление персоналом,1
7452,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7446,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7443,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7425,Разработка,ISU - Энергетика и коммунальное хозяйство,1
10916,Разработка,FI - Финансы,1
7424,Разработка,MM - Управление материалами,1
7422,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7417,Разработка,PP - Производственное планирование,1
7416,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7415,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7411,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
7409,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7404,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7401,Разработка,HCM - Управление персоналом,1
7400,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7376,Настройка,ISU - Энергетика и коммунальное хозяйство,1
7375,Документирование,PM - Тех. обслуживание и ремонт оборудования,1
7362,Разработка,ISU - Энергетика и коммунальное хозяйство,1
10949,Разработка,PP - Производственное планирование,1
7922,Документирование,ISU - Энергетика и коммунальное хозяйство,1
7923,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7924,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8618,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8873,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8859,Разработка,PP - Производственное планирование,1
8828,Разработка,FI - Финансы,1
8793,Разработка,FI-AA - Основные средства,1
8785,Разработка,MM - Управление материалами,1
8722,Разработка,FI-AA - Основные средства,1
8712,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8704,Разработка,FI-AA - Основные средства,1
8693,Разработка,FI-AA - Основные средства,1
8673,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8662,Документирование,PP - Производственное планирование,1
8660,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8646,Разработка,PP - Производственное планирование,1
8636,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8582,Разработка,ISU - Энергетика и коммунальное хозяйство,1
9039,Разработка,RE - Недвижимость,1
8570,Документирование,FI - Финансы,1
8568,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8534,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8533,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8499,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8495,Документирование,FI - Финансы,1
8484,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8472,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8466,Разработка,PP - Производственное планирование,1
8459,Документирование,PP - Производственное планирование,1
8455,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
8448,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8441,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8440,Документирование,FI - Финансы,1
8981,Разработка,PP - Производственное планирование,1
9041,Разработка,FI-AA - Основные средства,1
7926,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
10102,Разработка,MM - Управление материалами,1
10750,Разработка,MM - Управление материалами,1
8321,Документирование,FI - Финансы,1
10695,Разработка,PP - Производственное планирование,1
10622,Разработка,MM - Управление материалами,1
10409,Разработка,PP - Производственное планирование,1
10409,Документирование,PP - Производственное планирование,1
10367,Разработка,FI - Финансы,1
10329,Разработка,ISU - Энергетика и коммунальное хозяйство,1
10306,Разработка,CRM - Управление взаимоотношениями с клиентами,1
10272,Разработка,FI - Финансы,1
10271,Разработка,FI - Финансы,1
10205,Разработка,CRM - Управление взаимоотношениями с клиентами,1
10205,Документирование,CRM - Управление взаимоотношениями с клиентами,1
10103,Разработка,MM - Управление материалами,1
10096,Разработка,MM - Управление материалами,1
9043,Разработка,RE - Недвижимость,1
9855,Разработка,ISU - Энергетика и коммунальное хозяйство,1
9762,Разработка,PP - Производственное планирование,1
9577,Документирование,MM - Управление материалами,1
9539,Разработка,RE - Недвижимость,1
9201,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
9140,Документирование,PP - Производственное планирование,1
9139,Документирование,PP - Производственное планирование,1
9112,Документирование,PP - Производственное планирование,1
9095,Разработка,ISU - Энергетика и коммунальное хозяйство,1
9084,Разработка,ISU - Энергетика и коммунальное хозяйство,1
9073,Документирование,PP - Производственное планирование,1
9059,Настройка,PM - Тех. обслуживание и ремонт оборудования,1
9057,Настройка,PM - Тех. обслуживание и ремонт оборудования,1
9053,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
8407,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
8396,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8354,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8030,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8075,Документирование,PP - Производственное планирование,1
8073,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8072,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8071,Документирование,ISU - Энергетика и коммунальное хозяйство,1
8067,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8063,Разработка,PP - Производственное планирование,1
8047,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8047,Документирование,ISU - Энергетика и коммунальное хозяйство,1
8044,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8038,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8035,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8034,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8033,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8032,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8028,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8337,Документирование,PM - Тех. обслуживание и ремонт оборудования,1
8001,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7998,Разработка,FI - Финансы,1
7990,Разработка,PP - Производственное планирование,1
7988,Документирование,RE - Недвижимость,1
7983,Разработка,PP - Производственное планирование,1
7977,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7961,Разработка,MM - Управление материалами,1
7951,Разработка,PP - Производственное планирование,1
7951,Документирование,PP - Производственное планирование,1
7950,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7942,Разработка,PP - Производственное планирование,1
7941,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7931,Разработка,ISU - Энергетика и коммунальное хозяйство,1
7928,Разработка,MM - Управление материалами,1
8078,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8080,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8084,Документирование,PP - Производственное планирование,1
8088,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8333,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
8333,Документирование,PM - Тех. обслуживание и ремонт оборудования,1
8327,Разработка,FI-AA - Основные средства,1
8319,Документирование,PP - Производственное планирование,1
8316,Документирование,PP - Производственное планирование,1
8312,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8298,Документирование,PP - Производственное планирование,1
8279,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8206,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8204,Документирование,PM - Тех. обслуживание и ремонт оборудования,1
8196,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
8167,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8163,Документирование,FI - Финансы,1
8161,Документирование,FI - Финансы,1
8160,Разработка,FI - Финансы,1
8154,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8149,Разработка,PP - Производственное планирование,1
8146,Разработка,PM - Тех. обслуживание и ремонт оборудования,1
8141,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8128,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8121,Разработка,PP - Производственное планирование,1
8116,Документирование,FI - Финансы,1
8115,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8112,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8104,Разработка,FI-AA - Основные средства,1
8103,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8095,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8092,Разработка,ISU - Энергетика и коммунальное хозяйство,1
8089,Разработка,ISU - Энергетика и коммунальное хозяйство,1
9830,Разработка,FI - Финансы,1
