#;Проект;Тема;Подзадачи;Связанные задачи
11170;NIS Сербия SAP23006_NPS_01  ;CR 28(580354);"";""
11169;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS - 255 Связка оборудование - Актив;"";""
11168;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-237 справочник Тип заказа;"";""
11167;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-369;"";""
11166;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-157 и OPTIS-247 Новые изменения ;"";""
11165;SAP22030_NOKT_02 Нокиан  вторая очередь;Мелкие модификации по задачам;"";""
11164;ФК Зенит;"Нет возможности выбора типа записи при создании операций в модуле ""Контроллинг""";"";""
11163;NIS Сербия SAP23006_NPS_01  ;CR12 640103 (CAPEX) - оценка доработки транзакции ZSD_AVANSI;"";""
11161;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-203;"";""
11160;NIS Сербия SAP23006_NPS_01  ;CR10 (CAPEX) - Заполнение параметра BT-8 для фактур ZIV;"";""
11159;ФК Зенит;Настройка примера запроса на получение данных в систему Бюджетирование из ERP через SQL сервер на примере справочника ЦФО.;"";""
11158;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-58;"";""
11157;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-209;"";""
11156;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-67;"";""
11155;Белгородская индейка;Вынести в меню кассовые операции;"";""
11154;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-453;"";""
11153;Белгородская индейка;"ТУРБО БИ - автозаполнение склада в документе ""Отгрузки"" ";"";""
11152;NIS Сербия SAP23006_NPS_01  ;CR10 596191 (CAPEX) - создание новой печатной формы и настройка XML файла;"";""
11151;NIS Сербия SAP23006_NPS_01  ;RQ776014 Onemogaćavanje unosa tekućeg računa  ugašenih banaka na fakturama dobavljača.;"";""
11150;NIS Сербия SAP23006_NPS_01  ;Оценка 776009 Kreiranje izveštaja o nepovezanim stavkama za potrebe due date procesa.;"";""
11149; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Некорректная работа поля ""Классификация"" в отчете ""Отчет по договорам (сводный).";"";""
11148; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Пакетник на заполнение полей в инженерных системах;"";""
11147; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Дергается горизонтальная полоса прокрутки;"";""
11146; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;В карточке «Договор» не работает предфильтрация в поле «Организация»;"";""
11145;NIS Сербия SAP23006_NPS_01  ; ZAHTEV ( инцидент) 799133;"";""
11144;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Ошибка фильтрации при открытии затратных картотек под ограниченной ролью пользователя;"";""
11143;ФК Зенит;Сброс статуса в Заявке на оплату;"";""
11142;Белгородская индейка;ТУРБО Фудтех - Цены в сделке продаж;"";""
11141;Белгородская индейка;ТУРБО Фудтех - Отображение производственных партий ;"";""
11140; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"В ролевом центре ""Отчеты"" сделать корректные ссылки на отчеты";"";""
11139; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Добавить фильтрацию в картотеках ;"";""
11138;Белгородская индейка;ТУРБО Фудтех - Некорректный пересчет остатков;"";""
11137;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-445;"";""
11136;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-257 Ответственный в РЗ;"";""
11135;ФК Зенит;Анализ логики расчета доступного лимита для выполнения бюджетного контроля;"";""
11134;NIS Сербия SAP23006_NPS_01  ;CR795531  - оценка SEF ручные PDF (OPEX);"";""
11133;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Заполнение параметров платежа по документам ручных проводок (номер соглашения);"";""
11132;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-110;"";""
11131;Белгородская индейка;ТУРБО БИ - настройка мобильной версии для ТСД;"";""
11130; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Автоматически не заполняется поле ""Техническая карточка обслуживания ТС"" при создании ОИ по разноске ОО";"";""
11129;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Изменить алгоритм вывода штатной численности в отчете 7.10;"";""
11128;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Ошибка вывода единиц измерения для линейных сооружений в правоустанавливающих документах;"";""
11127;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-62 Уведомления ответственных по ТМЦ;"";""
11126;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-447;"";""
11125; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Появляется ошибка при создании карточки объекта обслуживания;"";""
11124;ФК Зенит;Вид главного меню модуля Закупки;"";""
11123; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Ошибка при попытке открытия документа ""Факт БДР""";"";""
11122;Белгородская индейка;Печать фискального чека;"";""
11121;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-446;"";""
11120;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Доработать вывод данных в отчете 7.8Т в разрезе УСД, районных и гарнизонных;"";""
11119;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-323;"";""
11118;NIS Сербия SAP23006_NPS_01  ;INC 801481 - при запуске транзакции Z_pl_update появляется дамп;"";""
11116; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Добавить чек-бокс в карточке ""Роли доступа""";"";""
11115; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"На нативе не работает ""Универсальный фильтр""";"";""
11114; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Некорректная работа панели фильтра в справочнике ""Полный реестр имущества"".";"";""
11113;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-427;"";""
11112;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS - 404 интеграция с GT;"";""
11111;Белгородская индейка;Печать документа Счет на оплату;"";""
11110; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Требуется добавить выгрузку к отчетам;"";""
11109;Белгородская индейка;ТУРБО Фудтех - Некорректный пересчет остатков по партии;"";""
11108; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Добавить фильтр на выбор ""Договора"" из карточки ""Заявки на обслуживание""";"";""
11107;ФК Зенит;"Доработка форм ""Банковская выписка"", ""Движения по расчетным счетам""";"";""
11106;ФК Зенит;"Доработка форм ""Выгрузка в клиент-банк"", ""Загрузка из клиент-банк""";"";""
11105;ФК Зенит;"Доработка форм ""Реестр платежей"", ""Платежные поручения""";"";""
11104;ФК Зенит;Тестирование плана закупок подразделения;"";связана с #11046
11103;ФК Зенит;"Доработка формы ""Платежная позиция""";"";""
11102;ФК Зенит;"Доработки формы ""Заявки на оплату""";"";""
11101;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-425 - Заказы на работу;"";""
11100;ФК Зенит;"Переименовать справочники в модуле ""Казначейство"", ""Бюджетный контроль""";"";""
11099; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Исправить работу проверки на сервиса ""Создать приемку"" в карточке плановой ""Заявки на обслуживание""";"";""
11098;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-49 и OPTIS-68;"";""
11097;Белгородская индейка;ТУРБО БИ - интеграция с меркурием;"";""
11096;NIS Сербия SAP23006_NPS_01  ;CR17 SD1112909 (Часть 1 из 2) Добавление проверки ZSD_SD_067 в БЕ 1530 и 1540;"";""
11094;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;В документ Акта выполненных работ добавить поле районного/гарнизонного суда;"";""
11093;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;В документы оплаты добавить поле районного/гарнизонного суда;"";""
11092;Белгородская индейка;"ТУРБО БИ - доработка функционала ""Приема из производства""";"";""
11090;ФК Зенит;"Исчез меню ""Сервис"" с функциями на форме ""Лимиты бюджета""";"";""
11089;РусАгро - ЗНИ;SH-334 АРМ Планирования (не пишется номер заказа через запрос CreatePulSet);"";""
11088;ФК Зенит;"Доработки формы ""План закупок""";"";связана с #11046
11087;NIS Сербия SAP23006_NPS_01  ;514759 доработка ZAA_kontrol;"";""
11085; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Скрыть системные поля в карточке ""Физического лица""  (на основании запроса IM10511070)";"";""
11084; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Добавить фильтры в картотеки модуля ""Автотранспорт""";"";""
11083;Белгородская индейка;ТУРБО БИ - настройка функционала;"";""
11082;Белгородская индейка;ТУРБО Фудтех - Система не пускает в договоры;"";""
11081; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Разработать пакетник на заполнение поля ЦФО в карточках;"";""
11080;NIS Сербия SAP23006_NPS_01  ;CR 14 (469224,487598,492085,452801,572209);"";""
11079;ФК Зенит;Ошибки в карточке плана закупок подразделения;"";связана с #11046
11078;ФК Зенит;"Ошибка ""Рассчетный счет < РасчСчет > не распознан"" при загрузки банковской выписки";"";""
11077; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Не отображаются поля ""Балансодержатель"", ""Пользователь"" и ""Описание"".";"";""
11076;NIS Сербия SAP23006_NPS_01  ;SD 572717 Удаление данных из печатной формы по БЕ 1530 и 1540;"";""
11075;Белгородская индейка;ТУРБО БИ - ошибка при формировании ветеринарного запроса;"";""
11074; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Добавить фильтрацию для модуля ""Обслуживание и ремонт оборудования"" в соответствии с данными в карточке пользователя";#11081;""
11073;NIS Сербия SAP23006_NPS_01  ;CR 15 SD626969 Создание и расчёт общих соглашений о скидках в транзакциях VBO1, ZVBO1_W;"";""
11072;NIS Сербия SAP23006_NPS_01  ;Инцидент 792022;"";""
11071; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"На вэб-клиенте при переходе на вкладку ""Документы"" в карточке ""Договор"" появляется уведомление об ошибке";"";""
11070; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Ошибка при открытии справочников ""Журнал ДТП"" и ""Журнал учета ГСМ"" ";"";""
11069;Белгородская индейка;Создание нумератора для форм первички;"";""
11068;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Налоговый мониторинг - разработка Режима по закрытию периода формирования налоговой отчетности;"";""
11067;Белгородская индейка;Настройка выгрузки в XML файл для загрузки в 1С;"";""
11066; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Изменить способ ввода значения для характеристики ЕО с признаком ""Да/Нет""";"";""
11065; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"В карточке ""Объекта обслуживания"" не отображается наименование кнопок";"";""
11064; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Не работает панель фильтра в картотеках ;"";""
11063;NIS Сербия SAP23006_NPS_01  ; 689202 Опекс октябрь. Изменение  тр. FB02;"";""
11059; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Запретить выбор группы в поле ""Подразделение"" в карточке ""Договора""";"";""
11058;ФК Зенит;Консолидированный план закупок;"";""
11057;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Доработка алгоритма выбора вложений при согласовании карточки через эл. почту по заявке 2000109929 (7000414903) ;"";""
11056;NIS Сербия SAP23006_NPS_01  ;CR726645 (CAPEX) Расширение Z_PRINTMNG для БЕ1430;"";""
11055; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Некорректная работа ползунка в подтаблицах на вкладке ""Документы"" в карточки ""Объекта имущества""";"";""
11054; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Ошибка на вкладке ""Договоры"" в карточке ОИ (декстоп версия)";"";""
11052;Белгородская индейка;Расширение аналитики в проводках;"";""
11051;РусАгро - ЗНИ;SH-334 Добавление проверок при создании ПУЛ (АРМ Планирования, ZPM_WBM);"";""
11050;РусАгро - ЗНИ;SH-334 АРМ Планирования (бэк);"";""
11049;NIS Сербия SAP23006_NPS_01  ;CR6 539327 / SD : Доработка нового ценового условия на основе уже существующего;"";""
11048;ФК Зенит;Справочник Перечень утверждающих органов;"";связана с #11046
11047;ФК Зенит;Справочник Статусы плана закупок;"";связана с #11046
11046;ФК Зенит;Разработка класса и формы для Плана подразделений (плана закупок) ;"";связана с #11048, связана с #11047, связана с #11079, связана с #11088, связана с #11104
11044;Белгородская индейка;ТУРБО БИ - Разработка нового функционала автоматического заполнения поля ;"";""
11043;Белгородская индейка;ТУРБО БИ - Разработка функционала Отгрузка ТМЦ для мобильного приложения;"";""
11042; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Исправить вывод значения ""Год выпуска"" в карточке ""Автотранспорт"" на вэб-клиенте";"";""
11041;NIS Сербия SAP23006_NPS_01  ;CR 705769: интеграция с Maximo, отчёт для проверки результата интеграции;"";скопирована с #10533
11040;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;"Добавить проверку дат в карточке ""Приемки""";"";""
11039;РусАгро - ЗНИ;РА-ТЗ-ЛОГ-170_SHLOG-277_MM_АРМ Доработка функционала ;"";""
11038; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Требуется добавить проверку на включение ""Заявки на обслуживание"" в ""Годовой план работ""";"";""
11037;РусАгро - ЗНИ;SHLOG-277.АРМ ВЕСОВЩИК (ЗПП-28, реализация вывода ошибок перевеса);"";""
11036;Белгородская индейка;ТУРБО Фудтех - Доработка форм и отчетов;"";""
11035;Белгородская индейка;ТУРБО БИ - функционал автоматического подбора Сырья;"";""
11034;Белгородская индейка;ТУРБО БИ - доработка в документе Резервирования;"";""
11033;NIS Сербия SAP23006_NPS_01  ;CR 580358;"";""
11032;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Доработка ФМ получения и распределения оплат в соглашения;"";""
11028;Белгородская индейка;ТУРБО БИ - срыть информацию о документе Сборки;"";""
11027;ФК Зенит;Ошибка при создании заявки на оплату из карточки договора;"";""
11026;Белгородская индейка;"Доработка карточки ""Сотрудник""";"";""
11025;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-157 и OPTIS-247;#11166;""
11024;NIS Сербия SAP23006_NPS_01  ;CR10 (646478, 640071, 624520) Улучшение XML (тр. Z_PRINTMNG);"";""
11023;Белгородская индейка;В договоре продаж пересчитать долг;"";""
11022;Белгородская индейка;"ТУРБО Фудтех - Разработка отчета ""Реализация продукции и Анализ ГП""";"";""
11021;Белгородская индейка;"Турбо Фудтех - Доработка карточки ""Отгрузка ТМЦ"" ";"";""
11020;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;В отчетах по заявкам на обслуживание и по приемках работ добавить нумерацию заявок/приемок;"";""
11019;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Закрыть от обычных пользователей справочники Операции, Технологические карты, Тарифы и нормы, Классификатор;"";""
11018;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;В документе эксплуатации для контрагента поле Договор сделать обязательным;"";""
11017; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Принцип установки ""замка"" в карточках ""Путевой лист""";"";""
11016;NIS Сербия SAP23006_NPS_01  ;Инцидент 768599.;"";""
11014;Белгородская индейка;"ТУРБО Фудтех - Разработка отчета ""Остатки на складе""";"";""
11013;NIS Сербия SAP23006_NPS_01  ;Оценка трудоемкости_725824;"";""
11012;SAP22030_NOKT_02 Нокиан  вторая очередь;МР v.1.4.1.7 (OPTIS-412) Ошибки при переходе с десктопа на мобилку;"";""
11011;NIS Сербия SAP23006_NPS_01  ;CR 609123 / SD : Реализовать замену полей в формах V.2.0;"";скопирована с #10813
11010;Белгородская индейка;Скрыть документ Оплаты из УЦП (Получение оплаты от покупателя);"";""
11009;Белгородская индейка;"Турбо Фудтех - Доработка карточки ""Перемещение ТМЦ""";"";""
11006;Белгородская индейка;"ТУРБО Фудтех - Разработка отчета ""Ведомость по товарам на складе""";"";""
11005;SAP22030_NOKT_02 Нокиан  вторая очередь;МР v1.4.1.7. (OPTIS-413) Пропадает склад после некорректного закрытия приложения;"";""
11004;SAP22030_NOKT_02 Нокиан  вторая очередь;МР V1.4.1.7 Ошибки в работе (родительская задача);#11005, #11007, #11012;""
11003;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Доработка формирования данных в расчетно-платежных документах по заявке 2000109737 (7000414231);"";""
11001;Белгородская индейка;ТУРБО БИ - ошибка Наименования продукции;"";""
11000;Белгородская индейка;"ТУРБО Фудтех - Некорректное построение отчета ""ОСВ по ТМЦ""";"";""
10999;Белгородская индейка;ТУРБО Фудтех - Ошибка при создании договора продажи;"";""
10998;РусАгро - ЗНИ;РА-ТЗ-ЛОГ-170_SHLOG-277_MM_АРМ Весовщика Автоматическое разбиение документа при перегрузе транспортного средства;"";""
10997;Белгородская индейка;ТУРБО БИ - ошибка в документе Сделки;"";""
10994;NIS Сербия SAP23006_NPS_01  ;CR 696454 Добавить Завод в документы формируемые транзакцией ZINT_PRICEB ;"";""
10993;Белгородская индейка;Учет времени для синхронизации часов СУРВ - Редмайн: созвоны, изучение материала и т.д;"";""
10992;Белгородская индейка;Формирование фискального чека из документа Эквайринговая операция ;"";""
10991;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Изменить алгоритм заполнения поля ТМ при создании связанного ОО;"";""
10990;NIS Сербия SAP23006_NPS_01  ;CR11 651230 Obezbeđenje XML formata za slanje kamatnih obračuna iz SAP-a u SEF.;"";""
10989;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Изменения на форме Приемки работ;"";""
10988;Белгородская индейка;Проводки по документам Отгрузки и оплат;"";""
10987;Белгородская индейка;Формирование фискального чека из Отгрузки ТМЦ;"";""
10986;Белгородская индейка;Привязка документов к счету;"";""
10985;Белгородская индейка;"Доработка карточки ""Юридическое лицо""";"";""
10983;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Изменения на форме Объекта обслуживания;"";""
10981;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Добавить название отчета при выгрузке в файл (Универсальный отчет по ОН);"";""
10980;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;В отчетах по заявкам и по приемкам добавить заголовок для табличной группировки;"";""
10978;РусАгро - ЗНИ;SH-333 Доработка импорт-функции GetTekhnologia;"";""
10977;NIS Сербия SAP23006_NPS_01  ;685127;"";""
10976;NIS Сербия SAP23006_NPS_01  ;CR723339 Оценка. Внесение изменений в Название материала в XML (Z_PRINTMNG);"";""
