#;Проект;Тема;Подзадачи;Связанные задачи
10975;NIS Сербия SAP23006_NPS_01  ;CR6 539327 / SD : Разработка нового ценового условия на основе уже существующего;"";скопирована с #10851
10974;РусАгро - ЗНИ;SHLOG-203 Корректировка IDoc ZRFIDEQUI (поле MATNR) при создании\изменении единиц оборудования.;"";""
10973;NIS Сербия SAP23006_NPS_01  ;Инцидент ( реквест) 780496. transport errors on SBX143 for CR270;"";""
10970;ФК Зенит;"Ошибка при открытии формы ""Банковские выписки"" в модуле ""Казначейство""";"";""
10969;NIS Сербия SAP23006_NPS_01  ;CR no 18 (726660);"";""
10967;РусАгро - Тех.поддержка;SHLOG-240 доработка трех отчетов;"";""
10966;NIS Сербия SAP23006_NPS_01  ;CR no.13 (657205,651498) Automation of importing VAT records to SEF;"";""
10965;ФК Зенит;Нельзя создать кассу;"";""
10964;Белгородская индейка;"ТУРБО Фудтех - Доработка карточки ""Склад""";"";""
10963;ФК Зенит;Изменение выбора предприятия в карточке ЦФО;"";""
10962;NIS Сербия SAP23006_NPS_01  ;CR 717556 - Оценка. Необходимо реализовать выгрузку данных из таблиц SAP в шаблон Excel;"";""
10961;Белгородская индейка;ТУРБО Фудтех - Доработка справочника ВСД;"";""
10959;Белгородская индейка;ТУРБО Фудтех - Доработка форм и документов ТУРБО;"";""
10958;ФК Зенит;"Доработка формы ""Лимиты бюджета""  в модуле ""Бюджетный контроль""";"";связана с #10957
10957;ФК Зенит;"Доработка вкладки ""Бюджетный контроль"" записей справочника ""Наши предприятия""";"";связана с #10958
10956;ФК Зенит;"Доработка справочника ""Проекты""";"";""
10955;SAP22030_NOKT_02 Нокиан  вторая очередь;Восстановление работоспособности мобильного приложения после обновления по Пакету 3;"";""
10954;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-239;#11121;""
10953;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Изменение срока оплаты после отмены выравнивания;"";""
10952; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"При открытии справочника ""Материалы"" из карточки ОИ ТУРБО встает";"";""
10951;Белгородская индейка;"Эквайринг. Создание документа ""Эквайринговая операция""";"";""
10950;NIS Сербия SAP23006_NPS_01  ;Оценка. CRM 734715;"";""
10949;РусАгро - ЗНИ;SHLOG-286 Медленная работа силосной доски.;"";""
10947;РусАгро - Тех.поддержка;ЗНИ SHFIN-355 Внесение изменений в карточку выдачи СИЗ;"";""
10946;Белгородская индейка;ТУРБО Фудтех - ошибка в документе Приема из производства ;"";""
10944;ФК Зенит;Доработка записей справочника Мероприятие;"";""
10943;NIS Сербия SAP23006_NPS_01  ;RQ 758229 - корректировка/дополнение по проекту «Модель учета мониторинга договоров лизинга в соответствии с МСФО16».;"";""
10942;NIS Сербия SAP23006_NPS_01  ;SD 757087 Замена счёта банка в выходных и электронных формах;"";скопирована с #10861
10941;Белгородская индейка;Эквайринг (Договоры эквайринга, Эквайринговые терминалы);"";""
10940;Белгородская индейка;"ТУРБО Фудтех - Доработка карточки ""Списание ТМЦ"" ";"";""
10939;Белгородская индейка;"ТУРБО Фудтех - Доработка карточки ""Передача в производство""";"";""
10938; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Исправить функционал подбора ""Заявок на работы"" и ""Приемок"" по договору на вкладке ""Связанные заявки и приемки""";"";""
10937;NIS Сербия SAP23006_NPS_01  ;Оценка ЗНИ 575114;"";""
10936;Белгородская индейка;ТУРБО Фудтех - Ошибка при формировании возврата от покупателя;"";""
10935;РусАгро - ЗНИ;РА-ТЗ-ЛОГ-170_SHLOG-277_MM_АРМ Весовщика Автоматическое разбиение документа при перегрузе транспортного средства;"";""
10933; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Вернуть переход на форму ОИ из карточки договора (запрос IM10309032);"";""
10932;NIS Сербия SAP23006_NPS_01  ;RFC 1139160 CRM OPEX;"";""
10931;Белгородская индейка;ТУРБО Фудтех - Доступ к Меркурию;"";""
10929;Белгородская индейка;ТУРБО Фудтех - Ошибка при создании перемещения из приёмки;"";""
10928;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Анализ ошибки, возникающей при вызове GOS меню в претензии по заявке 2000109323 (7000412504);"";""
10926; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Скрыть пункт в заявке на обслуживание (запрос IM10236735);"";""
10925;NIS Сербия SAP23006_NPS_01  ;Opex september 748813.  « analiz i korekciju programa za slanje kompenzacija u SCMS sistem» ;"";""
10924;Белгородская индейка;Создать картотеку Счет на оплату;#11111;""
10923; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Исправить работу вставки значения (заявки IM10249882 и IM10210866 );"";""
10922;Белгородская индейка;ТУРБО Фудтех - Неправильный пересчет ГП в партии;"";""
10921;Белгородская индейка;Выделить ККТ в отдельный проект;"";""
10918;РусАгро - Тех.поддержка;SHLOG-162 Доп. требования - автоматический выбор ПФМ для заказов и заявок;"";""
10916;РусАгро - Тех.поддержка;SH-434 - Доработка транзакции ZPP SYNC OPER в части добавления расчетных колонок в таблицу;"";""
10915; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Некорректная работа отчета объектов по ФО в разрезе регионо;"";""
10914;NIS Сербия SAP23006_NPS_01  ;CR 763913 - Оценка. Необходимо изменить логотип компании на печатных формах;"";""
10913;ФК Зенит;Доработка формы договора;"";""
10912;ФК Зенит;Добавить справочник Признаки договоров;"";""
10911;NIS Сербия SAP23006_NPS_01  ;626969 / SD : ZVBO1_W;"";""
10910;Белгородская индейка;Карточка Движение по банку;"";""
10909; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Некорректно работает нумератор;"";""
10908;ФК Зенит;Доработка и интеграция справочника Мероприятия.;"";""
10907; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Нет возможности создания/редактирования договоров (запросы IM10245720 и IM10245123);"";""
10906; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Исправить работу выгрузки печатной формы для ОИ (запрос IM10236735);"";""
10905;NIS Сербия SAP23006_NPS_01  ;CR 762474: удаление банковских инструкций в печатных формах;"";""
10904;РусАгро - ЗНИ;SHLOG-277 АРМ весовщика: поля дата+время и неполная разгрузка для операции R01;"";""
10903;Белгородская индейка;"ТУРБО Фудтех - Доработка карточки ""Перемещение ТМЦ"" доработка";"";""
10902;РусАгро - ЗНИ;SHLOG-203 Расширение функционала транзакции ZMM_TMC_STOR.;"";""
10901;Белгородская индейка;ТУРБО Фудтех - Ошибка при создании документа приёма из производства;"";""
10900;NIS Сербия SAP23006_NPS_01  ;CR 761831 - Оценка. Доработка Z_PRINTMNG (расширение на БЕ 1520);"";""
10899;Белгородская индейка;ТУРБО Фудтех - Разработка мобильного приложения, функционал Приём из производства + Перемещение, дополнения и исправления;"";""
10897; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Затраты в картотеке и карточке годового плана отображаются некорректно (на основе IM10235551 и IM10660093);"";""
10896;Белгородская индейка;ТУРБО Фудтех - Доработка карточки ТМЦ;"";""
10894; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Исправить работу доп. соглашения в договоре;"";""
10892; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Добавить выгрузку в отчет по заявка на работу;"";""
10891; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Работы с отчетностью ;"";""
10890; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Обновление продуктивной и предпродуктивной систем заказчика ;"";""
10889;NIS Сербия SAP23006_NPS_01  ;RQ 566398 автоматизация части выписки по балансовой единице 1520.;"";""
10888;Белгородская индейка;Формирование партии;#10790;""
10887;Белгородская индейка;Реализация;#10790, #10888;""
10886;РусАгро - ЗНИ;SH-333 Доработка импорт-функции GetTechFieldGroups;"";""
10885;Белгородская индейка;"ТУРБО Фудтех - Некорректное создание документа ""Отгрузка ТМЦ покупателю"" (оплата)";"";""
10884;Белгородская индейка;"ТУРБО Фудтех - Некорректное создание документа ""Отгрузка ТМЦ покупателю""";"";""
10883;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Изменение условия в распределении платежей для '07' 17-19гг;"";""
10882;Белгородская индейка;ТУРБО Фудтех - Некорректное отображение сделок продажи.;"";""
10880; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Требуется добавить проверку на заполнение полей в карточке ""Заявки на обслуживание""";"";""
10878;NIS Сербия SAP23006_NPS_01  ;CR 678372 - неверно подтягивается расчетный счет;"";""
10877;NIS Сербия SAP23006_NPS_01  ;CR 471045 /SD Замена в печатной форме пустого текста из фактуры на текст договора;"";""
10876; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Требуется изменить алгоритм расчета площадей в отчете ""Структура площадей по ФО, м2""";"";""
10873;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Исправить формат даты в печатной форме Отчета по размещению в многоквартирных домах;"";""
10872;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;В документе МГН разрешить вводить значение количества лифтов;"";""
10871;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;"Исправить работу ""Годовых планов работ""";"";""
10870;Белгородская индейка;ТУРБО Фудтех - Ошибка при построении отчета из управления договорами;"";""
10869;РусАгро - Тех.поддержка;РА-ТЗ-ЛОГ-195 Разработка, доработка функционала транзакции ZJ3RFUTDIN Номер предшествующего документа;"";""
10868;NIS Сербия SAP23006_NPS_01  ;CR 762474 Оценка: удаление банковских инструкций в печатных формах;"";""
10867;Белгородская индейка;создать картотеку «Сверки взаиморасчетов»;"";""
10866; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Вернуть скрол в табличной части блока ""Работы""  на вкладке ""Основное"" в карточке ""Заявки на обслуживание"" (на основание заявки IM10194306 и 10191169) ";"";""
10865; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Вернуть скрол в табличных частях ""График поставок/отгрузок товаров/услуг"" и ""График платежей/поступлений""  на вкладке ""Финансовые условия"" в карточке ""Договор"" (на основание заявки IM10199133) ";"";""
10864; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;"Требуется исправить работу отчета ""Реестр объектов имущества""";"";""
10862;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Ошибка в отчете 7.7КР при формировании за районные;"";""
10861;NIS Сербия SAP23006_NPS_01  ;SD 757087 Замена счёта банка в выходных и электронных формах;"";скопирована в #10942
10860;Белгородская индейка;ТУРБО Фудтех - Мобильное приложение (Приём и перемещение);"";""
10859;Белгородская индейка;ТУРБО Фудтех - Доработка приёма из производства и производственной партии;"";""
10858;Белгородская индейка;"ТУРБО Фудтех - Ошибка при создании документа ""Внутреннее перемещение ТМЦ""";"";""
10857;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Ошибка работы отчета 7.7Т ;"";""
10855;Белгородская индейка;"ТУРБО Фудтех - ошибка ""Списание ТМЦ""";"";""
10854;NIS Сербия SAP23006_NPS_01  ;IN 705769  Ошибка при обработке IDOC;"";скопирована с #10699
10853; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"Добавить проверку по виду работ для ""Годового плана по подразделению"" (запрос IM10116628 )";"";""
10852;РусАгро - ЗНИ;SH-334 Реализация проверок при создании заказов через АРМ Планирования и тр. ZPM_WBM;"";""
10851;NIS Сербия SAP23006_NPS_01  ;CR6 539327 / SD : Разработка нового ценового условия;"";скопирована в #10975
10850;Белгородская индейка;Интеграция Эквайринга для передачи данных ККТ;"";""
10849; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Требуется изменить работу функционала формирования карточек Годового плана (основание запрос IM10157996);"";""
10848;РусАгро - ЗНИ;SHLOG-203 Настройка загрузки данных в ;"";""
10846;NIS Сербия SAP23006_NPS_01  ;RQ 604238	CMDB interface+ отчет;"";""
10845;РусАгро - Тех.поддержка;SHLOG-203 Доработка работоспособности функционала ТСД.;"";""
10844;Белгородская индейка;"ТУРБО Фудтех - Доработка карточки ""Перемещение ТМЦ""";#10903;""
10843;РусАгро - Тех.поддержка;INC000000934643 Автоматическое деблокирование заказов вида UL01 в ZPM_WBM.;"";""
10842;РусАгро - Тех.поддержка;SHLOG-203 Добавление новых полей в IDoc ZRFIDMATNR.;"";""
10841;NIS Сербия SAP23006_NPS_01  ;Incident 765280 ;"";""
10840;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Исправить ошибки в отчете Сведения о доступности для МГН зданий судов/УСД;"";""
10839;NIS Сербия SAP23006_NPS_01  ;IN761484 Ошибка при отправке СФ в SEF;"";""
10838;NIS Сербия SAP23006_NPS_01  ;764535  Procena za novi logo FI štampane forme u kompaniji HIP ;"";""
10837;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Исправить хинты и текст ошибки в карточке ОО;"";""
10836;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Скрыть столбец Код (по умолчанию) в картотеках модуля Ремонтов;"";""
10835; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Не передаются данные в уточняющие отчеты;"";""
10833; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Расширить аналитики при учете затрат;"";""
10832;Белгородская индейка;"ТУРБО Фудтех - ошибка Реестр ""Сборка""";"";""
10831;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Доработка алгоритма формирования документа Счет в транзакции печати РПД по заявке 2000108660 (7000410446);"";""
10828; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Отображения изображений в карточке объекта (основание, запрос IM10115482);"";""
10826;NIS Сербия SAP23006_NPS_01  ;CR 758657 . Оценка + разработка;"";""
10825;РусАгро - Тех.поддержка;"INC000000922505 Ошибка отображения механизатора в АРМ ""Балансировка сельхоз техники"".";"";""
10824;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Налоговый мониторинг -Разработка пользовательского интерфейса корректировки данных;"";""
10823;Белгородская индейка;Загрузка из клинт-банка;"";""
10822;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-38;"";""
10821;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-199;"";""
10820;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-37;"";""
10819; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Ошибка построения отчета по СБК в объекте имущества ;"";""
10817;РусАгро - Тех.поддержка;Сервис odata GetNorms не возвращает нормы выработки наемных комбайнов для части полей.;"";""
10816;Белгородская индейка;"ТУРБО Фудтех - Доработка карточки ""Возврат ТМЦ от Покупателя""";"";""
10815;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;"Удалить блок ""Оборудование здания/сооружения"" в печатной форме карточек здания и сооружения";"";""
10814;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Добавить хинт к ячейке Лифт документа МГН;"";""
10813;NIS Сербия SAP23006_NPS_01  ;CR 609123 / SD : В программе ZSD_PRINTMNG, заменять BT-12 информацией из ZSD_T_VBAOKA-DELBROJ, вместо VBKD-BSTKD если поле не пустое;"";скопирована в #11011
10811;NIS Сербия SAP23006_NPS_01  ;CR 2 (1170734) CAPEX;"";""
10810;Белгородская индейка;ТУРБО Фудтех - Доработка карточки Отгрузка ТМЦ покупателю;"";""
10808;Белгородская индейка;"ТУРБО Фудтех - доработка карточки ""Приемка из производства""";"";""
10807;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-40;"";""
10806;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-64;"";""
10801;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;При сохранении карточки ОН неверно отрабатывает проверка суммарных площадей по документам эксплуатации;"";""
10800;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Сделать хинты к полям карточки;"";""
10799;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-110 (мобильное решение);"";""
10798;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-110 (десктопная часть);"";""
10797;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-92 и OPTIS-141;#11165;""
10795; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;В отчете Перечень объектов недвижимого имущества сделать множественный выбор;"";""
10794;Белгородская индейка;ТУРБО 10.51 Фудтех - Доработка интеграции ТУРБО с системой Меркурий при оформлении транспортной партии;"";""
10793;NIS Сербия SAP23006_NPS_01  ;CR 4 (1144154);"";""
10791; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Ошибка при создании плана по подразделению.;"";""
10790;Белгородская индейка;ТУРБО 10.51 ФудТех - Срок годности партии при приёме из производства;"";""
10789;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Налоговый мониторинг -Доп лист ниги покупок, таблица БД;"";""
10788;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Налоговый мониторинг -Доп лист книги продаж, таблица БД;"";""
10787;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-72;"";""
10786;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-55;"";""
10785;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-53 (мобильное приложение);"";""
10784;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-53 (десктопная часть);"";""
10783;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-84;"";""
10781;РусАгро - ЗНИ;SHLOG-203 Создание IDoc при создании\изменении единиц оборудования.;"";""
10780;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Налоговый мониторинг -Книги покупок, таблица БД;"";""
10779;Белгородская индейка;ТУРБО 10.51 ФудТех - Первичная документация;#11069;""
10778;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;В отчете 7.8Т выводятся строки с нулевыми показателями;"";""
10777;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;"Доработка проверки в карточке ""Заявка на обслуживание""";"";""
10776;РусАгро - ЗНИ;SHLOG-203 Создание IDoc при создании\изменении материала.;"";""
10775;РусАгро - ЗНИ;SHLOG-203 Создание таблицы и транзакции для ее просмотра и ведения. Выездная инвентаризация РАИ.  ;"";""
10774;Белгородская индейка;ТУРБО 10.51 ФудТех - Разработка транспортных справочников и доработка документов движения ТМЦ;"";""
10773;NIS Сербия SAP23006_NPS_01  ;CR 749015 оценка доработки тр. Z_PRINTMNG, расширение XML;"";""
10772;NIS Сербия SAP23006_NPS_01  ;Программа ZCO_INT_STOCK_POST;"";""
10771; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;"Требуется добавить выгрузку в отчеты ""Отчет годовое потребление ГСМ"" и ""Отчет по расходу ГСМ""";"";""
10770;Белгородская индейка;ТУРБО 10.51 ФудТех - Разработка инструмента ведения ПУЦ;"";""
10768;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Налоговый мониторинг -Книги продаж, таблица БД;"";""
10767;NIS Сербия SAP23006_NPS_01  ;CR 1138624 v.2.0 Замена счета компании по представленному примеру;"";""
