#;Проект;Тема;Подзадачи;Связанные задачи
10765; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Отсутствие скролла в настраиваемых отчетах;"";""
10764;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;"Доработка отчета ""Неактуальные сведения""";"";""
10763; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;"В отчет ""Объекты по видам собственности"" вывести промежуточные итоги";"";""
10762;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Доработка программы формирования печатных форм расчетно-платежных документов.;"";""
10760;SAP22030_NOKT_02 Нокиан  вторая очередь; OPTIS-373 Таблицы интеграции ERP-OPTIMA;"";""
10759;NIS Сербия SAP23006_NPS_01  ;Опекс RQ 537792 PZ document,abap code connected with 'Interface 39' in 1410;"";""
10758;NIS Сербия SAP23006_NPS_01  ;Капекс CR-1, ( RQ 1155566)  ZCJI3;"";""
10757;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-189;"";""
10756;NIS Сербия SAP23006_NPS_01  ;CR 601662 / LO : Ошибка программы - транзакция VF03;"";""
10755;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Доработка «Универсального отчета по объектам недвижимости»;"";""
10753; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Запрос IM9922761. Возможность продления договоров;"";""
10750;РусАгро - ЗНИ;SHLOG-187 Доработка справочника лабораторных анализов в АРМ Весовщика и создание новой плитки в интерфейсе;"";скопирована с #10622
10746; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Ошибка при открытии объекта имущества;"";""
10745;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-42. Доработка мобильного приложения ;"";""
10744;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-42. Доработка клиентского приложения ;"";""
10743;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-42;#10744, #10745;""
10741;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Пакетник на заполнение удельного показателя кадастровой стоимости;"";""
10740; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Объекты имущества 1.20 Многопозиционный Факт БДР;"";""
10739;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Ошибка при сохранении карточки ОН: неверно отрабатывает проверка на суммарную площадь по документам управления;"";""
10735;SAP23012_NOKT_01 Сопровождение ТУРБО ТОРО для Нокиан Тайерс;OPTIS-371. Не получается загрузить PO в систему;"";""
10734;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;В отчет по неиспользуемым объектам попадают ОН со статусом Архивный;"";""
10733;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Ошибка при формировании печатной формы Отчета по размещению архивов судов;"";""
10731;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;В отчет 7.2 не выводятся данные оплат и актов, внесенные на объекты жилой недвижимости;"";""
10730;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Доработка алгоритма в программе формирования данных для расчетно-платежных документов по заявке 2000107978 (7000407965);"";""
10729; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;1.7 Общий отчет по затратам;"";""
10727; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Настройка отчета Сводный реестр земельных участков;"";""
10726; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Запросы СУЭ IM9742961 и IM9830024;"";""
10725;NIS Сербия SAP23006_NPS_01  ;CR 688692 Программа Z_CO_PRECONSDAT (материал 11202);"";""
10724; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Ошибка открытия документов.;"";""
10723; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Ошибка в карточке ЕО;"";""
10721; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Доработка карточки Путевого листа 4.9 ;"";""
10719; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Создание картотеки «Сроки норм расходов топлива»;"";""
10718;NIS Сербия SAP23006_NPS_01  ;CR 726645 оценка. SEF+ЕЛСШПЕД;#11056;""
10717; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Не подтягивается Правообладатель;"";""
10716;SAP23012_NOKT_01 Сопровождение ТУРБО ТОРО для Нокиан Тайерс;OPTIS-368. Ошибка выгрузки в MS Excel отчетов;"";""
10714;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Выгрузка КСФ в формате pdf с внесением изменений по заявке 2000107803 (7000407392);"";""
10712; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;"Добавить чек-бокс ""В аутсорсинге"" в карточку ТС";"";""
10710;NIS Сербия SAP23006_NPS_01  ;CR No. 2 (1170734) - Creation of report for Payment methods control;"";""
10709;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Изменить алгоритм вывода балансодержателя в отчете В 7.11;"";""
10708;SAP22030_NOKT_01 Нокиан  ;Ошибка при экспорте отчетов в формат MS Excel (dot.net);"";""
10706;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;доработка алгоритма формирования данных в ФМ ZISU_PRD2_XML_AP_20 по заявке 2000107620 (7000406729);"";""
10704; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;"Ошибка подтаблицы ""Характеристики"" в карточке ";"";""
10703; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Невозможно ввести год в вэб интерфейсе;"";""
10702;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Изменения алгоритма вывода данных в отчете В 7.10;"";""
10701;РусАгро - ЗНИ;SH-374 Оптимизация АРМ Планирования;"";""
10700;РусАгро - ЗНИ;SH-374 Оптимизация АРМ Планирования;"";""
10699;NIS Сербия SAP23006_NPS_01  ;IN 705769  Ошибка при обработке IDOC;"";скопирована в #10854
10698;NIS Сербия SAP23006_NPS_01  ;CR 706937 - расширение поля BT-22 в XML, доработка печатной формы;"";""
10697;РусАгро - ЗНИ;SH-349 РАСЧЕТ СХОДИМОСТИ АУЗ;"";""
10696;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;"Ошибка таблицы ""Финансовые ресурсы"" в карточке ""Заявка на обслуживание""";"";""
10695;РусАгро - ЗНИ;SH-349 РАСЧЕТ СХОДИМОСТИ АУЗ;"";""
10694; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;К разработке по ограничению доступа;"";""
10689;РусАгро - Штрих-кодирование;SHLOG-224 / LOG-199 / RFID поле в отчёте;"";""
10687;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Доработка алгоритма формирования данных в программе формирования документов в формате pdf по заявке 2000107587 (7000406585);"";""
10686;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Проверка алгоритма формирования данных в документе акт приема-передачи в транзакции печати и отправки РПД в ЭДО по заявке 2000107620 (7000406729);"";""
10685;РусАгро - ЗНИ;РАИ ГП фоновый запуск транзакции ZPM_ORD_CREATE SHA-135;"";""
10684;РусАгро - Тех.поддержка; SHLOG-247   Доработка кластера ракурсов ZMM_ENHANCEMENTS;"";""
10682;РусАгро - Тех.поддержка;SHLOG-252 Доработка отчета ZMM_REP_OTGR (отгрузка сои с данными протеина) - ПКМ (новые требования);"";""
10680;РусАгро - Тех.поддержка;SHLOG-242 ДОРАБОТКА ОТЧЕТА ZMM_OZM (ОТЧЕТ ОБ ИСП МАТЕРИАЛОВ В ДОКУМЕНТАХ);"";""
10676;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Доработка Отчета по итогам эксплуатации зданий в осенне-зимний период;"";""
10675;Пилотный проект Аэрофлот (ТТ+ТБ);Ошибка при добавлении задачи ;"";""
10673;Пилотный проект Аэрофлот (ТТ+ТБ);Ошибка при добавлении нового проекта ;"";""
10671; =ФК ТП 2023= системы Турбо Имущественный комплекс Федерального казначейства SAP23010_FK_03;Запрос IM9758259. Ошибки в отчете по ГСМ;"";""
10669;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Ошибка отбора документов в уточняющих отчетах (Отчет по форме собственности);"";""
10668;Белгородская индейка;"В отчете ""Остатки ТМЦ (с упаковками)"" не выводятся упаковки";"";""
10667;Белгородская индейка;В документе Сборка не подтягивается Предприятие из документа основания;"";""
10666;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Переименовать столбец Балансодержатель в отчетах по неиспользуемым ОН и архивам судов ;"";""
10665;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;"Доработка отчета ""Отчет о подготовке к осенне-зимнему периоду""";"";""
10664;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Изменить проверку на заполнение полей в карточке приемки ;"";""
10663;SAP23012_NOKT_01 Сопровождение ТУРБО ТОРО для Нокиан Тайерс;OPTIS-359/ загрузка техкарт;"";""
10662;Белгородская индейка;Ошибка в отчете Остатки ТМЦ (табл. по ТМЦ);"";""
10661;Белгородская индейка;"Ошибка в поле ""Партия""";"";""
10660;SAP21006_MOEK_39 ТП МОЭК SAP IS-U 2021-2024 гг.;Дополнительные ФТ к ЗНИ2205;"";""
10659;Белгородская индейка;Ошибка контейнера в Приеме из производства;"";""
10655; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Удаление документов БДР при удалении строки договора;"";""
10654; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Скрыть видимость пунктов меню Договоры и отчеты по договорам;"";""
10653;NIS Сербия SAP23006_NPS_01  ;CR No. 3 (422410) - Automatic import of the European Central Bank (ECB) exchange rate for EuroDollar  into the SAP system;"";""
10652;NIS Сербия SAP23006_NPS_01  ;SD 1138624 добавить в печатные формы номер счёта банка по примеру;"";""
10651; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;"Добавить в роли на вкладке ""Контроль"" ограничение по Подразделению";"";""
10650;SAP23012_NOKT_01 Сопровождение ТУРБО ТОРО для Нокиан Тайерс;OPTIS-356. Активная сессия у некоторых пользователей более 12 часов.;"";""
10649; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Добавить отчеты в ролевой центр;"";""
10648;NIS Сербия SAP23006_NPS_01  ;CR 726660/CO БЕ1430 Petrohemija SAP implementation;"";""
10647;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;"Разработать пакетник для заполнения картотеки ""Технологические карты""";"";""
10646; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Ограничение выборки в отчетах по филиалу пользователя;"";""
10645;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;"Убрать проверку на заполнение поля ""Сумма"" в карточке Заявки";"";""
10644;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Убрать запрет откатывания единственной проводки степени использования;"";""
10643;NIS Сербия SAP23006_NPS_01  ;SD 603284 V2 добавить в печатные формы номер исходящей поставки по примеру;"";""
10642;NIS Сербия SAP23006_NPS_01  ;CR 592616 V2 добавить в печатные формы данные банка и изменить нумерацию страниц с i на 1;"";""
10641;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Разработать пакетник на создание операций по осенне-зимнему периоду;"";""
10639;Белгородская индейка;Ошибка при открытии Отчета ОстаткиТМЦ_Партия_ПроизводственныеЗаказы;"";""
10638;SAP23012_NOKT_01 Сопровождение ТУРБО ТОРО для Нокиан Тайерс;OPTIS-354. Загрузка техкарт;"";""
10637;SAP23012_NOKT_01 Сопровождение ТУРБО ТОРО для Нокиан Тайерс;Интеграция;"";""
10636; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Ошибка в карточках Объектов имущества;"";""
10635; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Ошибки в отчетах;"";""
10634;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;"Доработка вида работ ""Эксплуатация в осенне-зимний период""";"";""
10633;NIS Сербия SAP23006_NPS_01  ;"697438 Добавить столбец ""номер материала поставщика"" в отчет me5j";"";""
10631;Белгородская индейка;Корректировка полей в сделке продажи;"";""
10630; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Справочник Объекты;"";""
10629;Пилотный проект Аэрофлот (ТТ+ТБ);Доработка пакета соединения системы Турбо Трекинг и Турбо Бюдженитование;"";""
10628; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Выгрузка параметров в таблицу;"";""
10627; Релизы ТУРБО;Подготовка Технического описания проекта Repair;"";""
10626; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Параметры в отчете Структура площадей по ФО;"";""
10623; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;4.2 и 4.3 Изменение карточки ТС;"";""
10622;РусАгро - ЗНИ;SHLOG-187 Доработка справочника лабораторных анализов в АРМ Весовщика и создание новой плитки в интерфейсе;"";скопирована с #10075, скопирована в #10750
10621;Белгородская индейка;Доработка карточки контейнера;"";""
10620; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;График поставок - Просмотр данных;"";""
10619; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Якорь на пробег;"";""
10617;SAP23012_NOKT_01 Сопровождение ТУРБО ТОРО для Нокиан Тайерс;OPTIS-348 OPTIS-349 OPTIS-350;"";""
10616;SAP23012_NOKT_01 Сопровождение ТУРБО ТОРО для Нокиан Тайерс;OPTIS-337. Не обновляются остатки после инвентаризации;"";""
10615;SAP23012_NOKT_01 Сопровождение ТУРБО ТОРО для Нокиан Тайерс;OPTIS-332. При проведении инвентаризации занулились позиции;"";""
10613; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;1.6. Отражение затрат в ОИ;"";""
10612; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Сделать поля обязательными для заполнения;"";""
10610;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;"Доработка ""Отчета по приемкам"" ";"";""
10609;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;"Доработка ""Отчета по заявкам на обслуживание""  ";#10610;""
10608;NIS Сербия SAP23006_NPS_01  ;CR 696454 Доработка программы transakciji ZINT_PRICEB;"";""
10607;РусАгро - Штрих-кодирование;SHLOG-224 / LOG-199 / RFID-метки;"";""
10606;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-53;#10784, #10785;""
10604;Белгородская индейка;Необходимо скорректировать орг. структуру;"";""
10601; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Ошибка работы характеристик на вэб клиенте;"";""
10600; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Отчет Объекты культурного наследия;"";""
10599; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Ошибка в отчетности;"";""
10598; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Ошибка расчета срока действия договора;"";""
10594;Белгородская индейка;"В ""Сделке продажи"" на вкладке ""Заявка"" нет возможности ввести количество упаковок";"";""
10593; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;ShippingTimeline;"";""
10592;SAP22030_NOKT_02 Нокиан  вторая очередь;OPTIS-110;#10798, #10799, #11095, #11132;""
10585;Белгородская индейка;При автоматическом создании ТМЦ из Меркурия не записывается значение Typ;"";""
10584;NIS Сербия SAP23006_NPS_01  ;666434 Интеграция САП с системой Терефоре (через PI);"";""
10583;NIS Сербия SAP23006_NPS_01  ;700080 Разбор выписки по 1410 - изменение алгоритма загрузки, если вид фактуры = RC;"";""
10582;NIS Сербия SAP23006_NPS_01  ;700113 Загрузка выписки по комерц банку;"";""
10581; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;"Панель фильтра в картотеке ""Транспортные средства"" ";"";""
10571; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;4.4 и 4.5 Реализация атрибута «Мощность двигателя» в карточке ТС;"";""
10570;РусАгро - ЗНИ;SHH-333 Ведение технологии;"";""
10569; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Ошибка отображения большого количества строк в веб-версии v2;"";""
10568; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Привязать справочник к полю;"";""
10567;Белгородская индейка;"Невозможно создать последующий документ из ""Договора продажи""";"";""
10566;Белгородская индейка;"При вызове сервиса ""Переместить контейнер"" не заполняется поле Контейнер_Куда";"";""
10565;Пилотный проект Аэрофлот (ТТ+ТБ);Турбо Трекинг 172.23.12.212 25885 - подключить проект ETL;"";""
10564;Белгородская индейка;Проблемы при создании Производственной партии;"";""
10563;SAP22030_NOKT_01 Нокиан  ;OPTIS-235;"";""
10562;РусАгро - Штрих-кодирование;Маркировка з/ч RFID-метками (SHLOG-224);"";""
10561;=2023= SAP23011_IAC_02 Судебный департамент Развитие Управление имуществом на ПО Турбо Х;Доработка выгрузки для отчетов ;"";""
10560;SAP22030_NOKT_01 Нокиан  ;OPTIS-54;"";""
10559;SAP22030_NOKT_01 Нокиан  ;OPTIS-46;"";""
10558;SAP22030_NOKT_01 Нокиан  ;OPTIS-96;"";""
10557;Белгородская индейка;"В документе ""Отгрузка ТМЦ"" отсутствуют вкладки Транспортировка и ВСД";"";""
10556;Белгородская индейка;Ошибка в Резервировании;"";""
10555;SAP22030_NOKT_01 Нокиан  ;OPTIS-263;"";""
10554;Белгородская индейка;"Не создается ""Сделка продажи"" из ""Договора продажи""";"";""
10553;Белгородская индейка;"Ошибка при вызове сервисов в документе ""Перемещение ТМЦ""";"";""
10552;Белгородская индейка;"Ошибка при вызове сервиса ""Создать списание ТМЦ""";"";""
10551;Белгородская индейка;"Ошибка при вызове сервиса ""Создать перемещение контейнера""";"";""
10550;Белгородская индейка;Ошибка при добавлении контейнера;"";""
10549;Белгородская индейка;"В ""Приеме из производства"" не подтягивается себестоимость";"";""
10548; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Исправить ошибку в Правоустанавливающих документах;"";""
10547;РусАгро - ЗНИ;SH-332 Визуализация ОППР (бэк);"";""
10546; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Ошибки в отчетах на 26 сервере, 81 порт;"";""
10545;SAP23012_NOKT_01 Сопровождение ТУРБО ТОРО для Нокиан Тайерс;Статусы PR;"";""
10544;NIS Сербия SAP23006_NPS_01  ;CR711545: Расширение полей для клиента в XML - разработка;"";""
10541;Пилотный проект Аэрофлот (ТТ+ТБ);Устранение ошибок компилляции проекта TrackingSciener в связи с установкой новой версии базовых проектов;"";""
10539;NIS Сербия SAP23006_NPS_01  ;CR 698189 Разработка отчета транзакция ZCO_INTERCOMP Усаглашавање интеркомпанијских односа;"";""
10538;NIS Сербия SAP23006_NPS_01  ;Оценка ЗНИ 654485;"";""
10537; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;"Ошибка ввода значений в табличную часть ""Характеристики""";"";""
10536;SAP23012_NOKT_01 Сопровождение ТУРБО ТОРО для Нокиан Тайерс;Дозагрузка заказов;"";""
10535; =ФК Модернизация 2023= Федеральное казначейство Модернизация ЦИК . SAP23009_FK_02;Ошибка в отчете Наработка оборудования;"";""
10534;NIS Сербия SAP23006_NPS_01  ;CR720788 - Добавление почтового индекса в XML файл (для SEF);"";""
